id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dz_wilaya_user,dz.wilaya.user,model_dz_wilaya,hr.user_hr,1,0,0,0
access_dz_wilaya_manager,dz.wilaya.manager,model_dz_wilaya,hr.group_hr_manager,1,1,1,0
access_dz_commune_user,dz.commune.user,model_dz_commune,hr.user_hr,1,0,0,0
access_dz_commune_manager,dz.commune.manager,model_dz_commune,hr.group_hr_manager,1,1,1,0
access_dz_irg_tranche_user,dz.irg.tranche.user,model_dz_irg_tranche,hr.group_hr_manager,1,1,1,0
access_dz_cnass_category_user,dz.cnas.category.user,model_dz_cnass_category,hr.group_hr_manager,1,1,1,0
access_dz_accident_rate_user,dz.accident.rate.user,model_dz_accident_rate,hr.group_hr_manager,1,1,1,0
access_dz_alloc_familiale_user,dz.alloc.familiale.user,model_dz_alloc_familiale,hr.group_hr_manager,1,1,1,0
access_hr_payslip_gains_line_user,hr.payslip.gains.line.user,model_hr_payslip_gains_line,hr.group_hr_user,1,1,1,1
access_hr_payslip_retenues_line_user,hr.payslip.retenues.line.user,model_hr_payslip_retenues_line,hr.group_hr_user,1,1,1,1
access_account_tax_period_user,account.tax.period.user,model_account_tax_period,account.group_account_user,1,1,1,0
access_account_tax_period_manager,account.tax.period.manager,model_account_tax_period,account.group_account_manager,1,1,1,1
# NEW: Maintenance Module Access
access_maintenance_equipment_user,maintenance.equipment.dz.user,model_maintenance_equipment_dz,hr.group_hr_user,1,0,0,0
access_maintenance_equipment_manager,maintenance.equipment.dz.manager,model_maintenance_equipment_dz,hr.group_hr_manager,1,1,1,0
access_maintenance_intervention_user,maintenance.intervention.dz.user,model_maintenance_intervention_dz,hr.group_hr_user,1,1,1,0
access_maintenance_intervention_manager,maintenance.intervention.dz.manager,model_maintenance_intervention_dz,hr.group_hr_manager,1,1,1,1
access_piece_rechange_user,maintenance.piece.rechange.dz.user,model_maintenance_piece_rechange_dz,stock.group_stock_user,1,1,1,0
access_preventive_plan_user,maintenance.preventive.plan.dz.user,model_maintenance_preventive_plan_dz,hr.group_hr_manager,1,1,1,0
# NEW: BI Module Access
access_bi_dashboard_config_user,bi.dashboard.config.dz.user,model_bi_dashboard_config_dz,hr.group_hr_manager,1,1,1,0
access_bi_kpi_widget_user,bi.kpi.widget.dz.user,model_bi_kpi_widget_dz,hr.group_hr_manager,1,1,1,0
access_bi_report_generator_user,bi.report.generator.dz.user,model_bi_report_generator_dz,hr.group_hr_manager,1,1,1,0
access_bi_report_record_user,bi.report.record.dz.user,model_bi_report_record_dz,hr.group_hr_manager,1,1,1,0
access_bi_sales_analytics_user,bi.sales.analytics.dz.user,model_bi_sales_analytics_dz,sales_team.group_sale_manager,1,1,1,0
# NEW: CRM Module Access
access_crm_opportunity_analysis_user,crm.opportunity.analysis.dz.user,model_crm_opportunity_analysis_dz,sales_team.group_sale_salesman,1,1,1,0
access_crm_commission_user,crm.commission.dz.user,model_crm_commission_dz,sales_team.group_sale_manager,1,1,1,0
access_commercial_pipeline_user,commercial.pipeline.dz.user,model_commercial_pipeline_dz,sales_team.group_sale_manager,1,1,1,0
access_pipeline_stage_user,commercial.pipeline.stage.dz.user,model_commercial_pipeline_stage_dz,sales_team.group_sale_manager,1,1,1,0
access_visite_commerciale_user,visite.commerciale.dz.user,model_visite_commerciale_dz,sales_team.group_sale_salesman,1,1,1,0
