id,name,model_id,group_id/id,operation,domain
access_l10n_ph_discount_privilege_account_manager,Discount Privilege: read-only manager,l10n_ph.discount.privilege,l10n_ph.group_l10n_ph_discount_privilege,r,
access_l10n_ph_discount_privilege_account_invoice,Discount Privilege: invoice,l10n_ph.discount.privilege,account.group_account_invoice,crud,
access_l10n_ph_discount_privilege_account_readonly,Discount Privilege: read-only,l10n_ph.discount.privilege,account.group_account_readonly,r,
access_l10n_ph_discount_privilege_wizard,Discount Privilege Wizard: read-only manager,l10n_ph.discount.privilege.wizard,l10n_ph.group_l10n_ph_discount_privilege,r,
access_l10n_ph_discount_privilege_wizard_account_invoice,Discount Privilege Wizard: invoice,l10n_ph.discount.privilege.wizard,account.group_account_invoice,crud,
access_l10n_ph_discount_privilege_wizard_account_readonly,Discount Privilege Wizard: read-only,l10n_ph.discount.privilege.wizard,account.group_account_readonly,r,
access_l10n_ph_discount_privilege_wizard_line,Discount Privilege Wizard Line: read-only manager,l10n_ph.discount.privilege.wizard.line,l10n_ph.group_l10n_ph_discount_privilege,r,
access_l10n_ph_discount_privilege_wizard_line_account_invoice,Discount Privilege Wizard Line: invoice,l10n_ph.discount.privilege.wizard.line,account.group_account_invoice,crud,
access_l10n_ph_discount_privilege_wizard_line_account_readonly,Discount Privilege Wizard Line: read-only,l10n_ph.discount.privilege.wizard.line,account.group_account_readonly,r,
l10n_ph_discount_privilege_company_rule,Discount Privilege: only within its company,l10n_ph.discount.privilege,,crud,"[('company_id', 'in', company_ids)]"
